# 3d-game preservation baseline
# Recorded on orbit-trust branch start. Verify at release: git ls-tree -r HEAD 3d-game must match (game files unchanged).
# HEAD at baseline: ad4b9e45b234fe8b4d22d7db3be7c74d46c7a3fd
# Note: 3d-game/.gitignore has a pre-existing uncommitted modification (owner's, not ORBIT-TRUST's); leave it untouched.
# --- git ls-tree -r HEAD 3d-game ---
100644 blob 62ccde41cdf9d7e1f581e4cda63fe266c26046d2	3d-game/.gitignore
100644 blob 22306ba5d2c0d0d3e09638fa773881540121aa8c	3d-game/README.md
100644 blob 763d79ab581f0cbeb6e52538a6e9086a66176367	3d-game/apps/client/index.html
100644 blob 8e1c34a8849d45fcc834d714ed03935a027d8d2e	3d-game/apps/client/package.json
100644 blob a22f28e17bdb713c3e474784391cf9167ca5b00f	3d-game/apps/client/src/gl.ts
100644 blob 7e0cb672f1ba2bbcae1e736ff9fba02bdb7d6acc	3d-game/apps/client/src/main.ts
100644 blob 0e32923394f94bc0d45b71705f3ee515109825bd	3d-game/apps/client/src/renderer.ts
100644 blob 3880fd86291c4cfbd1d175ddeba589ef0ee45424	3d-game/apps/client/src/shaders.ts
100644 blob a60359b501ad8b191fd07347f714999e2df7e25b	3d-game/apps/client/src/sphere.ts
100644 blob 27882ebcb225ac031480fd61060e17735bcda84f	3d-game/apps/client/tsconfig.json
100644 blob 401323e4c5ebab88cdc22f4925cfe6c145ee3c74	3d-game/apps/client/vite.config.ts
100644 blob e33609d251c814ccd3a30337c965a875645c2117	3d-game/apps/server/.gitignore
100644 blob e212f1ad4dad13e0f039f51d5ae9d3981768f549	3d-game/apps/server/package.json
100644 blob f92ccfc1e7b36a5e7308764faa7c0fc6acede4d8	3d-game/apps/server/src/png.ts
100644 blob 90709780ac3bc00a40cedfb5c467a8858c127875	3d-game/apps/server/src/render.ts
100644 blob e2279690272e963aa129270c15da4fcbd30b9d75	3d-game/apps/server/src/scene.ts
100644 blob 277bcfaf01a692d2481cff991c5a0e00b34ce19f	3d-game/apps/server/src/tracer.ts
100644 blob ae87accd236272e0e6985d1435b34e158345c6c3	3d-game/apps/server/test/tracer.test.ts
100644 blob 7680f9972d15be6325fe4f0c9bce6a30e5194967	3d-game/apps/server/tsconfig.json
100644 blob 470d976bc66e3a11f221480861004177a748ba0e	3d-game/docs/SESSION.md
100644 blob 6ef41e1d010a1281325f22af6825a09b81567166	3d-game/docs/vision.md
100644 blob 82eaa457ce263217b582bd85eca5762e0f0c5e4f	3d-game/package.json
100644 blob 0e697c7a039e02eb8f230b5bc4b8c4f9c8afe0b4	3d-game/packages/math/package.json
100644 blob 159bec4f015bdb29d968930db74dfe66453779cc	3d-game/packages/math/src/geometry.ts
100644 blob 8825e14a6d7d765200ffeab9ec36e453ce788c94	3d-game/packages/math/src/index.ts
100644 blob 404830d10f9305bfce7900520ca9033e9a487f6f	3d-game/packages/math/src/intersect.ts
100644 blob c1637e8d01a301a88d7fb43ec6cf787b3ae88d3b	3d-game/packages/math/src/mat4.ts
100644 blob f9e0e0960047f69a44eb3d752cffc6a3a03b76d3	3d-game/packages/math/src/quaternion.ts
100644 blob 13ee3605336a9763a28982f6aaa8bf65e8b90844	3d-game/packages/math/src/transform.ts
100644 blob 93f1a413d70840183506cbec6e3c8d7630ee7ff2	3d-game/packages/math/src/vec3.ts
100644 blob 32a9f688b71f7d7105128627573c4d29315de93d	3d-game/packages/math/test/geometry.test.ts
100644 blob f4588e7269fc69266b5b241c98aa7ec94dba13fc	3d-game/packages/math/test/mat4.test.ts
100644 blob bffc2366fb7ae21a891f522a923089aff738e363	3d-game/packages/math/test/quaternion.test.ts
100644 blob 85995de8aa60d3161b1e5bba0095baae853193bb	3d-game/packages/math/test/transform.test.ts
100644 blob 4aa39ec08f74eb9250adb9184c9ea9100b8fa8ca	3d-game/packages/math/test/vec3.test.ts
100644 blob a8ff0a355b49920d691264f5938133afd3c1ce9d	3d-game/packages/physics/package.json
100644 blob 7c828862919b3112ebb8c601a7bd08eae6632b55	3d-game/packages/physics/src/broadphase.ts
100644 blob 8d2c53419fe1311185cb988023f1550f28236bf0	3d-game/packages/physics/src/index.ts
100644 blob 995fb09b55cdc51d3df7fef54734c8fab7ddccf5	3d-game/packages/physics/src/narrowphase.ts
100644 blob f0ee8536181f1d1665727fd96a79bb586feccaa1	3d-game/packages/physics/src/rigidbody.ts
100644 blob f9301c10b12e341cda30bb88b8bf9c84925257bd	3d-game/packages/physics/src/solver.ts
100644 blob 4af84886d183ee1fe686807d02667c1c2b4be176	3d-game/packages/physics/src/world.ts
100644 blob d8a9834d44050c4e48fde6dce7cb4c6415359497	3d-game/packages/physics/test/broadphase.test.ts
100644 blob d786234c21cebf0eb1526f92193e227e7db0be56	3d-game/packages/physics/test/narrowphase.test.ts
100644 blob 8ae69187539663f172af5d97957c5c38b04adc9b	3d-game/packages/physics/test/rigidbody.test.ts
100644 blob f4a4849732ef3f3bfa9677960871f0252cc03d9e	3d-game/packages/physics/test/solver.test.ts
100644 blob 7b8cd3d84712116e336839829b3681ac97ed7ba9	3d-game/pnpm-lock.yaml
100644 blob 0e5a0737c3d5f8cdae53ed5c19176cb26ecf3721	3d-game/pnpm-workspace.yaml
100644 blob 6626a6ee31e8a04fcfae7ef81146b0b58a9c8970	3d-game/tsconfig.base.json
100644 blob eefc4043be45d14a59213432c119b75dc06df2ba	3d-game/tsconfig.json
100644 blob 84d1558eb84b273ba32f18b9247aa81d56a91114	3d-game/vercel.json
